title,director,country,date,,tr,trim_title,trim_director,trim_country,trim_date
Dick Johnson Is Dead,,Kirsten Johnson,United States,9-1-2021,,Dick Johnson Is Dead,Kirsten Johnson,United States,9-1-2021
Blood & Water,,unknown,United States,9-2-2021,,Blood & Water,Unknown,United States,9-2-2021
Ganglands,,Julien Leclercq,United States,9-3-2021,,Ganglands,Julien Leclercq,United States,9-3-2021
Jailbirds New Orleans,,unknown,United States,9-4-2021,,Jailbirds New Orleans,Unknown,United States,9-4-2021
Kota Factory,,unknown,United States,9-5-2021,,Kota Factory,Unknown,United States,9-5-2021
Midnight Mass,,Mike Flanagan,United States,9-6-2021,,Midnight Mass,Mike Flanagan,United States,9-6-2021
My Little Pony: A New Generation,,"Robert Cullen, JosÃ© Luis Ucha",United States,9-7-2021,,My Little Pony: A New Generation,"Robert Cullen, Josã© Luis Ucha",United States,9-7-2021
Sankofa,,Haile Gerima,United States,9-8-2021,,Sankofa,Haile Gerima,United States,9-8-2021
The Great British Baking Show,,Andy Devonshire,United States,9-9-2021,,The Great British Baking Show,Andy Devonshire,United States,9-9-2021
The Starling,,Theodore Melfi,United States,9-10-2021,,The Starling,Theodore Melfi,United States,9-10-2021
"Vendetta: Truth, Lies and The Mafia",,unknown,United States,9-11-2021,,"Vendetta: Truth, Lies and The Mafia",Unknown,United States,9-11-2021
Je Suis Karl,,Christian Schwochow,United States,9-12-2021,,Je Suis Karl,Christian Schwochow,United States,9-12-2021
Confessions of an Invisible Girl,,Bruno Garotti,United States,9-13-2021,,Confessions of an Invisible Girl,Bruno Garotti,United States,9-13-2021
Crime Stories: India Detectives,,unknown,United States,9-14-2021,,Crime Stories: India Detectives,Unknown,United States,9-14-2021
Dear White People,,unknown,United States,9-15-2021,,Dear White People,Unknown,United States,9-15-2021
Europe's Most Dangerous Man: Otto Skorzeny in Spain,,"Pedro de Echave GarcÃ­a, Pablo AzorÃ­n Williams",United States,9-16-2021,,Europe's Most Dangerous Man: Otto Skorzeny in Spain,"Pedro De Echave Garcã­A, Pablo Azorã­N Williams",United States,9-16-2021
Falsa identidad,,unknown,United States,9-17-2021,,Falsa identidad,Unknown,United States,9-17-2021
Intrusion,,Adam Salky,United States,9-18-2021,,Intrusion,Adam Salky,United States,9-18-2021
Jaguar,,unknown,United States,9-19-2021,,Jaguar,Unknown,United States,9-19-2021
Resurrection: Ertugrul,,unknown,United States,9-20-2021,,Resurrection: Ertugrul,Unknown,United States,9-20-2021
Avvai Shanmughi,,K.S. Ravikumar,United States,9-21-2021,,Avvai Shanmughi,K.S. Ravikumar,United States,9-21-2021
Jeans,,S. Shankar,United States,9-22-2021,,Jeans,S. Shankar,United States,9-22-2021
Love on the Spectrum,,unknown,United States,9-23-2021,,Love on the Spectrum,Unknown,United States,9-23-2021
Minsara Kanavu,,Rajiv Menon,United States,9-24-2021,,Minsara Kanavu,Rajiv Menon,United States,9-24-2021
Grown Ups,,Dennis Dugan,United States,9-25-2021,,Grown Ups,Dennis Dugan,United States,9-25-2021
Dark Skies,,Scott Stewart,United States,9-26-2021,,Dark Skies,Scott Stewart,United States,9-26-2021
Chicago Party Aunt,,unknown,United States,9-27-2021,,Chicago Party Aunt,Unknown,United States,9-27-2021
Sex Education,,unknown,United States,9-28-2021,,Sex Education,Unknown,United States,9-28-2021
Squid Game,,unknown,United States,9-29-2021,,Squid Game,Unknown,United States,9-29-2021
Tayo and Little Wizards,,unknown,United States,9-30-2021,,Tayo and Little Wizards,Unknown,United States,9-30-2021
The Father Who Moves Mountains,,Daniel Sandu,United States,10-1-2021,,The Father Who Moves Mountains,Daniel Sandu,United States,10-1-2021
The Stronghold,,CÃ©dric Jimenez,United States,10-2-2021,,The Stronghold,Cã©Dric Jimenez,United States,10-2-2021
Angry Birds,,unknown,United States,10-3-2021,,Angry Birds,Unknown,United States,10-3-2021
Birth of the Dragon,,George Nolfi,United States,10-4-2021,,Birth of the Dragon,George Nolfi,United States,10-4-2021
He-Man and the Masters of the Universe,,unknown,United States,10-5-2021,,He-Man and the Masters of the Universe,Unknown,United States,10-5-2021
Jaws,,Steven Spielberg,United States,10-6-2021,,Jaws,Steven Spielberg,United States,10-6-2021
Jaws 2,,Jeannot Szwarc,United States,10-7-2021,,Jaws 2,Jeannot Szwarc,United States,10-7-2021
Jaws 3,,Joe Alves,United States,10-8-2021,,Jaws 3,Joe Alves,United States,10-8-2021
Safe House,,Daniel Espinosa,United States,10-9-2021,,Safe House,Daniel Espinosa,United States,10-9-2021
Training Day,,Antoine Fuqua,United States,10-10-2021,,Training Day,Antoine Fuqua,United States,10-10-2021
Castle and Castle,,unknown,United States,10-11-2021,,Castle and Castle,Unknown,United States,10-11-2021
Dharmakshetra,,unknown,United States,10-12-2021,,Dharmakshetra,Unknown,United States,10-12-2021
InuYasha the Movie 2: The Castle Beyond the Looking Glass,,Toshiya Shinohara,United States,10-13-2021,,InuYasha the Movie 2: The Castle Beyond the Looking Glass,Toshiya Shinohara,United States,10-13-2021
Nailed It,,unknown,United States,10-14-2021,,Nailed It,Unknown,United States,10-14-2021
Raja Rasoi Aur Anya Kahaniyan,,unknown,United States,10-15-2021,,Raja Rasoi Aur Anya Kahaniyan,Unknown,United States,10-15-2021
Schumacher,,"Hanns-Bruno KammertÃ¶ns, Vanessa NÃ¶cker, Michael Wech",United States,10-16-2021,,Schumacher,"Hanns-Bruno Kammertã¶Ns, Vanessa Nã¶Cker, Michael Wech",United States,10-16-2021
Too Hot To Handle: Latino,,unknown,United States,10-17-2021,,Too Hot To Handle: Latino,Unknown,United States,10-17-2021
Jack Whitehall: Travels with My Father,,unknown,United States,10-18-2021,,Jack Whitehall: Travels with My Father,Unknown,United States,10-18-2021
Yowamushi Pedal,,unknown,United States,10-19-2021,,Yowamushi Pedal,Unknown,United States,10-19-2021
Tughlaq Durbar,,Delhiprasad Deenadayalan,United States,10-20-2021,,Tughlaq Durbar,Delhiprasad Deenadayalan,United States,10-20-2021
Lucifer,,unknown,United States,10-21-2021,,Lucifer,Unknown,United States,10-21-2021
Omo Ghetto: the Saga,,"JJC Skillz, Funke Akindele",United States,10-22-2021,,Omo Ghetto: the Saga,"Jjc Skillz, Funke Akindele",United States,10-22-2021
PokÃ©mon Master Journeys: The Series,,unknown,United States,10-23-2021,,PokÃ©mon Master Journeys: The Series,Unknown,United States,10-23-2021
Prey,,Thomas Sieben,United States,10-24-2021,,Prey,Thomas Sieben,United States,10-24-2021
Titipo Titipo,,unknown,United States,10-25-2021,,Titipo Titipo,Unknown,United States,10-25-2021
Blood Brothers: Malcolm X & Muhammad Ali,,Marcus Clarke,United States,10-26-2021,,Blood Brothers: Malcolm X & Muhammad Ali,Marcus Clarke,United States,10-26-2021
Paradise Hills,,Alice Waddington,United States,10-27-2021,,Paradise Hills,Alice Waddington,United States,10-27-2021
JJ+E,,Alexis AlmstrÃ¶m,United States,10-28-2021,,JJ+E,Alexis Almstrã¶M,United States,10-28-2021
If I Leave Here Tomorrow: A Film About Lynyrd Skynyrd,,Stephen Kijak,United States,10-29-2021,,If I Leave Here Tomorrow: A Film About Lynyrd Skynyrd,Stephen Kijak,United States,10-29-2021
Kid Cosmic,,unknown,United States,10-30-2021,,Kid Cosmic,Unknown,United States,10-30-2021
Octonauts: Above & Beyond,,unknown,United States,10-31-2021,,Octonauts: Above & Beyond,Unknown,United States,10-31-2021
Countdown: Inspiration4 Mission to Space,,Jason Hehir,United States,11-1-2021,,Countdown: Inspiration4 Mission to Space,Jason Hehir,United States,11-1-2021
A Champion Heart,,David de Vos,United States,11-2-2021,,A Champion Heart,David De Vos,United States,11-2-2021
Dive Club,,unknown,United States,11-3-2021,,Dive Club,Unknown,United States,11-3-2021
La casa de papel,,unknown,United States,11-4-2021,,La casa de papel,Unknown,United States,11-4-2021
Money Heist: From Tokyo to Berlin,,"Luis Alfaro, Javier GÃ³mez Santander",United States,11-5-2021,,Money Heist: From Tokyo to Berlin,"Luis Alfaro, Javier Gã³Mez Santander",United States,11-5-2021
Worth,,Sara Colangelo,United States,11-6-2021,,Worth,Sara Colangelo,United States,11-6-2021
Afterlife of the Party,,Stephen Herek,United States,11-7-2021,,Afterlife of the Party,Stephen Herek,United States,11-7-2021
Bright Star,,Jane Campion,United States,11-8-2021,,Bright Star,Jane Campion,United States,11-8-2021
Dhanak,,Nagesh Kukunoor,United States,11-9-2021,,Dhanak,Nagesh Kukunoor,United States,11-9-2021
Q-Force,,unknown,United States,11-10-2021,,Q-Force,Unknown,United States,11-10-2021
Barbie Big City Big Dreams,,Scott Pleydell-Pearce,United States,11-11-2021,,Barbie Big City Big Dreams,Scott Pleydell-Pearce,United States,11-11-2021
Blade Runner: The Final Cut,,Ridley Scott,United States,11-12-2021,,Blade Runner: The Final Cut,Ridley Scott,United States,11-12-2021
Brave Animated Series,,unknown,United States,11-13-2021,,Brave Animated Series,Unknown,United States,11-13-2021
Chappie,,Neill Blomkamp,United States,11-14-2021,,Chappie,Neill Blomkamp,United States,11-14-2021
Crocodile Dundee in Los Angeles,,Simon Wincer,United States,11-15-2021,,Crocodile Dundee in Los Angeles,Simon Wincer,United States,11-15-2021
Do the Right Thing,,Spike Lee,United States,11-16-2021,,Do the Right Thing,Spike Lee,United States,11-16-2021
House Party,,Reginald Hudlin,United States,11-17-2021,,House Party,Reginald Hudlin,United States,11-17-2021
House Party 2,,"George Jackson, Doug McHenry",United States,11-18-2021,,House Party 2,"George Jackson, Doug Mchenry",United States,11-18-2021
House Party 3,,Eric Meza,United States,11-19-2021,,House Party 3,Eric Meza,United States,11-19-2021
HQ Barbers,,Gerhard Mostert,United States,11-20-2021,,HQ Barbers,Gerhard Mostert,United States,11-20-2021
Initial D,,"Andrew Lau Wai-keung, Alan Mak",United States,11-21-2021,,Initial D,"Andrew Lau Wai-Keung, Alan Mak",United States,11-21-2021
Kuroko's Basketball,,unknown,United States,11-22-2021,,Kuroko's Basketball,Unknown,United States,11-22-2021
Labyrinth,,Jim Henson,United States,11-23-2021,,Labyrinth,Jim Henson,United States,11-23-2021
Letters to Juliet,,Gary Winick,United States,11-24-2021,,Letters to Juliet,Gary Winick,United States,11-24-2021
Mars Attacks!,,Tim Burton,United States,11-25-2021,,Mars Attacks!,Tim Burton,United States,11-25-2021
Once Upon a Time in America,,Sergio Leone,United States,11-26-2021,,Once Upon a Time in America,Sergio Leone,United States,11-26-2021
Osmosis Jones,,"Bobby Farrelly, Peter Farrelly",United States,11-27-2021,,Osmosis Jones,"Bobby Farrelly, Peter Farrelly",United States,11-27-2021
Same Kind of Different as Me,,Michael Carney,United States,11-28-2021,,Same Kind of Different as Me,Michael Carney,United States,11-28-2021
Snervous Tyler Oakley,,Amy Rice,United States,11-29-2021,,Snervous Tyler Oakley,Amy Rice,United States,11-29-2021
The Guns of Navarone,,J. Lee Thompson,United States,11-30-2021,,The Guns of Navarone,J. Lee Thompson,United States,11-30-2021
Turning Point: 9/11 and the War on Terror,,unknown,United States,12-1-2021,,Turning Point: 9/11 and the War on Terror,Unknown,United States,12-1-2021
The Ingenuity of the Househusband,,unknown,United States,12-2-2021,,The Ingenuity of the Househusband,Unknown,United States,12-2-2021
Wind River,,Taylor Sheridan,United States,12-3-2021,,Wind River,Taylor Sheridan,United States,12-3-2021
C Kkompany,,Sachin Yardi,United States,12-4-2021,,C Kkompany,Sachin Yardi,United States,12-4-2021
Deadly Sins,,unknown,United States,12-5-2021,,Deadly Sins,Unknown,United States,12-5-2021
King of Boys: The Return of the King,,Kemi Adetiba,United States,12-6-2021,,King of Boys: The Return of the King,Kemi Adetiba,United States,12-6-2021
Krishna Cottage,,Santram Varma,United States,12-7-2021,,Krishna Cottage,Santram Varma,United States,12-7-2021
Kyo Kii... Main Jhuth Nahin Bolta,,David Dhawan,United States,12-8-2021,,Kyo Kii... Main Jhuth Nahin Bolta,David Dhawan,United States,12-8-2021
Mission Istaanbul: Darr Ke Aagey Jeet Hai,,Apoorva Lakhia,United States,12-9-2021,,Mission Istaanbul: Darr Ke Aagey Jeet Hai,Apoorva Lakhia,United States,12-9-2021
Once Upon a Time in Mumbaai,,Milan Luthria,United States,12-10-2021,,Once Upon a Time in Mumbaai,Milan Luthria,United States,12-10-2021
Ragini MMS,,Pawan Kripalani,United States,12-11-2021,,Ragini MMS,Pawan Kripalani,United States,12-11-2021
Titletown High,,unknown,United States,12-12-2021,,Titletown High,Unknown,United States,12-12-2021
Clickbait,,Brad Anderson,United States,12-13-2021,,Clickbait,Brad Anderson,United States,12-13-2021
Motel Makeover,,unknown,United States,12-14-2021,,Motel Makeover,Unknown,United States,12-14-2021
Post Mortem: No One Dies in Skarnes,,unknown,United States,12-15-2021,,Post Mortem: No One Dies in Skarnes,Unknown,United States,12-15-2021
Really Love,,Angel Kristi Williams,United States,12-16-2021,,Really Love,Angel Kristi Williams,United States,12-16-2021
The Old Ways,,Christopher Alender,United States,12-17-2021,,The Old Ways,Christopher Alender,United States,12-17-2021
Untold: Caitlyn Jenner,,Crystal Moselle,United States,12-18-2021,,Untold: Caitlyn Jenner,Crystal Moselle,United States,12-18-2021
Boomika,,Rathindran R Prasad,United States,12-19-2021,,Boomika,Rathindran R Prasad,United States,12-19-2021
The Witcher: Nightmare of the Wolf,,Han Kwang Il,United States,12-20-2021,,The Witcher: Nightmare of the Wolf,Han Kwang Il,United States,12-20-2021
Manifest,,unknown,United States,12-21-2021,,Manifest,Unknown,United States,12-21-2021
Everything Will Be Fine,,unknown,United States,12-22-2021,,Everything Will Be Fine,Unknown,United States,12-22-2021
The Loud House Movie,,Dave Needham,United States,12-23-2021,,The Loud House Movie,Dave Needham,United States,12-23-2021
Walk of Shame,,Steve Brill,United States,12-24-2021,,Walk of Shame,Steve Brill,United States,12-24-2021
Rascal Does Not Dream of Bunny Girl Senpai,,unknown,United States,12-25-2021,,Rascal Does Not Dream of Bunny Girl Senpai,Unknown,United States,12-25-2021
The Piano,,Jane Campion,United States,12-26-2021,,The Piano,Jane Campion,United States,12-26-2021
Valeria,,Inma Torrente,United States,12-27-2021,,Valeria,Inma Torrente,United States,12-27-2021
AlRawabi School for Girls,,unknown,United States,12-28-2021,,AlRawabi School for Girls,Unknown,United States,12-28-2021
Lokillo: Nothing's the Same,,JuliÃ¡n Gaviria,United States,12-29-2021,,Lokillo: Nothing's the Same,Juliã¡N Gaviria,United States,12-29-2021
Monster Hunter: Legends of the Guild,,Steven Yamamoto,United States,12-30-2021,,Monster Hunter: Legends of the Guild,Steven Yamamoto,United States,12-30-2021
The Crowned Clown,,unknown,United States,12-31-2021,,The Crowned Clown,Unknown,United States,12-31-2021
Takizawa Kabuki ZERO 2020 The Movie,,Hideaki Takizawa,United States,1-1-2022,,Takizawa Kabuki ZERO 2020 The Movie,Hideaki Takizawa,United States,1-1-2022
Hit & Run,,unknown,United States,1-2-2022,,Hit & Run,Unknown,United States,1-2-2022
The Swarm,,Just Philippot,United States,1-3-2022,,The Swarm,Just Philippot,United States,1-3-2022
Esperando la carroza,,Alejandro Doria,United States,1-4-2022,,Esperando la carroza,Alejandro Doria,United States,1-4-2022
Tango Feroz,,Marcelo PiÃ±eyro,United States,1-5-2022,,Tango Feroz,Marcelo Piã±Eyro,United States,1-5-2022
American Masters: Inventing David Geffen,,Susan Lacy,United States,1-6-2022,,American Masters: Inventing David Geffen,Susan Lacy,United States,1-6-2022
Cocaine Cowboys: The Kings of Miami,,Billy Corben,United States,1-7-2022,,Cocaine Cowboys: The Kings of Miami,Billy Corben,United States,1-7-2022
Cloudy with a Chance of Meatballs,,"Phil Lord, Christopher Miller",United States,1-8-2022,,Cloudy with a Chance of Meatballs,"Phil Lord, Christopher Miller",United States,1-8-2022
Darwinâ€™s Game,,unknown,United States,1-9-2022,,Darwinâ€™s Game,Unknown,United States,1-9-2022
Deep Blue Sea,,Renny Harlin,United States,1-10-2022,,Deep Blue Sea,Renny Harlin,United States,1-10-2022
Ferris Bueller's Day Off,,John Hughes,United States,1-11-2022,,Ferris Bueller's Day Off,John Hughes,United States,1-11-2022
Friday Night Lights,,unknown,United States,1-12-2022,,Friday Night Lights,Unknown,United States,1-12-2022
Inception,,Christopher Nolan,United States,1-13-2022,,Inception,Christopher Nolan,United States,1-13-2022
My Girl 2,,Howard Zieff,United States,1-14-2022,,My Girl 2,Howard Zieff,United States,1-14-2022
Seabiscuit,,Gary Ross,United States,1-15-2022,,Seabiscuit,Gary Ross,United States,1-15-2022
Space Cowboys,,Clint Eastwood,United States,1-16-2022,,Space Cowboys,Clint Eastwood,United States,1-16-2022
Team America: World Police,,Trey Parker,United States,1-17-2022,,Team America: World Police,Trey Parker,United States,1-17-2022
The Machinist,,Brad Anderson,United States,1-18-2022,,The Machinist,Brad Anderson,United States,1-18-2022
Charmed,,unknown,United States,1-19-2022,,Charmed,Unknown,United States,1-19-2022
The Vault,,Jaume BalaguerÃ³,United States,1-20-2022,,The Vault,Jaume Balaguerã³,United States,1-20-2022
Glow Up,,unknown,United States,1-21-2022,,Glow Up,Unknown,United States,1-21-2022
Outer Banks,,unknown,United States,1-22-2022,,Outer Banks,Unknown,United States,1-22-2022
Transformers: War for Cybertron: Kingdom,,unknown,United States,1-23-2022,,Transformers: War for Cybertron: Kingdom,Unknown,United States,1-23-2022
The Flash,,Glen Winter,United States,1-24-2022,,The Flash,Glen Winter,United States,1-24-2022
How to Sell Drugs Online (Fast),,unknown,United States,1-25-2022,,How to Sell Drugs Online (Fast),Unknown,United States,1-25-2022
Plastic Cup Boyz: Laughing My Mask Off!,,"Royale Watkins, Rich Schlansker",United States,1-26-2022,,Plastic Cup Boyz: Laughing My Mask Off!,"Royale Watkins, Rich Schlansker",United States,1-26-2022
The Walking Dead,,unknown,United States,1-27-2022,,The Walking Dead,Unknown,United States,1-27-2022
A Second Chance:  Rivals!,,Clay Glen,United States,1-28-2022,,A Second Chance: Rivals!,Clay Glen,United States,1-28-2022
Masters of the Universe: Revelation,,unknown,United States,1-29-2022,,Masters of the Universe: Revelation,Unknown,United States,1-29-2022
Revelations: The Masters of the Universe: Revelation Aftershow,,unknown,United States,1-30-2022,,Revelations: The Masters of the Universe: Revelation Aftershow,Unknown,United States,1-30-2022
Chicago Med,,unknown,United States,1-31-2022,,Chicago Med,Unknown,United States,1-31-2022
Words Bubble Up Like Soda Pop,,Kyohei Ishiguro,United States,2-1-2022,,Words Bubble Up Like Soda Pop,Kyohei Ishiguro,United States,2-1-2022
Okupas,,unknown,United States,2-2-2022,,Okupas,Unknown,United States,2-2-2022
Touch Your Heart,,unknown,United States,2-3-2022,,Touch Your Heart,Unknown,United States,2-3-2022
Fear Street Part 3: 1666,,Leigh Janiak,United States,2-4-2022,,Fear Street Part 3: 1666,Leigh Janiak,United States,2-4-2022
Twilight,,Catherine Hardwicke,United States,2-5-2022,,Twilight,Catherine Hardwicke,United States,2-5-2022
Emicida: AmarElo - Live in SÃ£o Paulo,,Fred Ouro Preto,United States,2-6-2022,,Emicida: AmarElo - Live in SÃ£o Paulo,Fred Ouro Preto,United States,2-6-2022
Never Have I Ever,,unknown,United States,2-7-2022,,Never Have I Ever,Unknown,United States,2-7-2022
Surf's Up,,"Ash Brannon, Chris Buck",United States,2-8-2022,,Surf's Up,"Ash Brannon, Chris Buck",United States,2-8-2022
Day of Destiny,,"Akay Mason, Abosi Ogba",United States,2-9-2022,,Day of Destiny,"Akay Mason, Abosi Ogba",United States,2-9-2022
The Tour,,Juraj Å ajmoviÄ,United States,2-10-2022,,The Tour,Juraj Å Ajmoviä,United States,2-10-2022
Virgin River,,unknown,United States,2-11-2022,,Virgin River,Unknown,United States,2-11-2022
RESIDENT EVIL: Infinite Darkness,,unknown,United States,2-12-2022,,RESIDENT EVIL: Infinite Darkness,Unknown,United States,2-12-2022
