title,director,country,date,,tr,trim_title,trim_director,trim_country,trim_date
This Little Love Of Mine,,Christine Luby,United States,2-13-2022,,This Little Love Of Mine,Christine Luby,United States,2-13-2022
Colony,,unknown,United States,2-14-2022,,Colony,Unknown,United States,2-14-2022
Larva,,unknown,United States,2-15-2022,,Larva,Unknown,United States,2-15-2022
Marcella,,unknown,United States,2-16-2022,,Marcella,Unknown,United States,2-16-2022
Scream,,unknown,United States,2-17-2022,,Scream,Unknown,United States,2-17-2022
Tales by Light,,unknown,United States,2-18-2022,,Tales by Light,Unknown,United States,2-18-2022
The A List,,unknown,United States,2-19-2022,,The A List,Unknown,United States,2-19-2022
The New Legends of Monkey,,unknown,United States,2-20-2022,,The New Legends of Monkey,Unknown,United States,2-20-2022
Haseen Dillruba,,Vinil Mathew,United States,2-21-2022,,Haseen Dillruba,Vinil Mathew,United States,2-21-2022
Snowpiercer,,Bong Joon Ho,United States,2-22-2022,,Snowpiercer,Bong Joon Ho,United States,2-22-2022
Austin Powers: The Spy Who Shagged Me,,Jay Roach,United States,2-23-2022,,Austin Powers: The Spy Who Shagged Me,Jay Roach,United States,2-23-2022
Bureau of Magical Things,,unknown,United States,2-24-2022,,Bureau of Magical Things,Unknown,United States,2-24-2022
Congo,,Frank Marshall,United States,2-25-2022,,Congo,Frank Marshall,United States,2-25-2022
Mary Magdalene,,Garth Davis,United States,2-26-2022,,Mary Magdalene,Garth Davis,United States,2-26-2022
Midnight Run,,Martin Brest,United States,2-27-2022,,Midnight Run,Martin Brest,United States,2-27-2022
Talladega Nights: The Ballad of Ricky Bobby,,Adam McKay,United States,2-28-2022,,Talladega Nights: The Ballad of Ricky Bobby,Adam Mckay,United States,2-28-2022
The Karate Kid,,John G. Avildsen,United States,3-1-2022,,The Karate Kid,John G. Avildsen,United States,3-1-2022
The Karate Kid Part II,,John G. Avildsen,United States,3-2-2022,,The Karate Kid Part II,John G. Avildsen,United States,3-2-2022
The Strangers,,Bryan Bertino,United States,3-3-2022,,The Strangers,Bryan Bertino,United States,3-3-2022
The Tourist,,Florian Henckel von Donnersmarck,United States,3-4-2022,,The Tourist,Florian Henckel Von Donnersmarck,United States,3-4-2022
What Dreams May Come,,Vincent Ward,United States,3-5-2022,,What Dreams May Come,Vincent Ward,United States,3-5-2022
Why Do Fools Fall in Love,,Gregory Nava,United States,3-6-2022,,Why Do Fools Fall in Love,Gregory Nava,United States,3-6-2022
LegendÂ ofÂ Exorcism,,Shen Leping,United States,3-7-2022,,LegendÂ ofÂ Exorcism,Shen Leping,United States,3-7-2022
Too Hot to Handle,,unknown,United States,3-8-2022,,Too Hot to Handle,Unknown,United States,3-8-2022
Love Is a Story,,Cristina Jacob,United States,3-9-2022,,Love Is a Story,Cristina Jacob,United States,3-9-2022
The Mole,,unknown,United States,3-10-2022,,The Mole,Unknown,United States,3-10-2022
Hap and Leonard,,unknown,United States,3-11-2022,,Hap and Leonard,Unknown,United States,3-11-2022
No Time for Shame,,unknown,United States,3-12-2022,,No Time for Shame,Unknown,United States,3-12-2022
The Assassination of Gianni Versace,,unknown,United States,3-13-2022,,The Assassination of Gianni Versace,Unknown,United States,3-13-2022
They've Gotta Have Us,,Simon Frederick,United States,3-14-2022,,They've Gotta Have Us,Simon Frederick,United States,3-14-2022
Hospital Playlist,,unknown,United States,3-15-2022,,Hospital Playlist,Unknown,United States,3-15-2022
Mobile Suit Gundam I,,"Yoshiyuki Tomino, Yoshikazu Yasuhiko",United States,3-16-2022,,Mobile Suit Gundam I,"Yoshiyuki Tomino, Yoshikazu Yasuhiko",United States,3-16-2022
Black Summer,,unknown,United States,3-17-2022,,Black Summer,Unknown,United States,3-17-2022
Beyond Evil,,unknown,United States,3-18-2022,,Beyond Evil,Unknown,United States,3-18-2022
Trese,,Jay Oliva,United States,3-19-2022,,Trese,Jay Oliva,United States,3-19-2022
Trese After Dark,,unknown,United States,3-20-2022,,Trese After Dark,Unknown,United States,3-20-2022
A Haunted House 2,,Michael Tiddes,United States,3-21-2022,,A Haunted House 2,Michael Tiddes,United States,3-21-2022
Locombianos,,unknown,United States,3-22-2022,,Locombianos,Unknown,United States,3-22-2022
Kitty Love: An Homage to Cats,,unknown,United States,3-23-2022,,Kitty Love: An Homage to Cats,Unknown,United States,3-23-2022
Feel Good,,Ally Pankiw,United States,3-24-2022,,Feel Good,Ally Pankiw,United States,3-24-2022
2 Hearts,,Lance Hool,United States,3-25-2022,,2 Hearts,Lance Hool,United States,3-25-2022
A Perfect Ending,,Nicole Conn,United States,3-26-2022,,A Perfect Ending,Nicole Conn,United States,3-26-2022
And Then Came Lola,,"Ellen Seidler, Megan Siler",United States,3-27-2022,,And Then Came Lola,"Ellen Seidler, Megan Siler",United States,3-27-2022
Battlefield Earth,,Roger Christian,United States,3-28-2022,,Battlefield Earth,Roger Christian,United States,3-28-2022
Hostel: Part III,,Scott Spiegel,United States,3-29-2022,,Hostel: Part III,Scott Spiegel,United States,3-29-2022
Never Back Down 2: The Beatdown,,Michael Jai White,United States,3-30-2022,,Never Back Down 2: The Beatdown,Michael Jai White,United States,3-30-2022
Ouran High School Host Club,,Takuya Igarashi,United States,3-31-2022,,Ouran High School Host Club,Takuya Igarashi,United States,3-31-2022
The Girl King,,Mika KaurismÃ¤ki,United States,4-1-2022,,The Girl King,Mika Kaurismã¤Ki,United States,4-1-2022
The Wedding Guest,,Michael Winterbottom,United States,4-2-2022,,The Wedding Guest,Michael Winterbottom,United States,4-2-2022
Blue Miracle,,Julio Quintana,United States,4-3-2022,,Blue Miracle,Julio Quintana,United States,4-3-2022
Baggio: The Divine Ponytail,,Letizia Lamartire,United States,4-4-2022,,Baggio: The Divine Ponytail,Letizia Lamartire,United States,4-4-2022
Army of the Dead,,Zack Snyder,United States,4-5-2022,,Army of the Dead,Zack Snyder,United States,4-5-2022
Hating Peter Tatchell,,Christopher Amos,United States,4-6-2022,,Hating Peter Tatchell,Christopher Amos,United States,4-6-2022
Sleight,,J.D. Dillard,United States,4-7-2022,,Sleight,J.D. Dillard,United States,4-7-2022
Cinema Bandi,,Praveen Kandregula,United States,4-8-2022,,Cinema Bandi,Praveen Kandregula,United States,4-8-2022
Haunted,,unknown,United States,4-9-2022,,Haunted,Unknown,United States,4-9-2022
"Love, Death & Robots",,unknown,United States,4-10-2022,,"Love, Death & Robots",Unknown,United States,4-10-2022
The Mystic River,,Uzodinma Okpechi,United States,4-11-2022,,The Mystic River,Uzodinma Okpechi,United States,4-11-2022
Layer Cake,,Matthew Vaughn,United States,4-12-2022,,Layer Cake,Matthew Vaughn,United States,4-12-2022
Deadly Switch,,Svetlana Cvetko,United States,4-13-2022,,Deadly Switch,Svetlana Cvetko,United States,4-13-2022
Framing John DeLorean,,"Don Argott, Sheena M. Joyce",United States,4-14-2022,,Framing John DeLorean,"Don Argott, Sheena M. Joyce",United States,4-14-2022
Best of the Best,,Robert Radler,United States,4-15-2022,,Best of the Best,Robert Radler,United States,4-15-2022
The Lovely Bones,,Peter Jackson,United States,4-16-2022,,The Lovely Bones,Peter Jackson,United States,4-16-2022
Zack and Miri Make a Porno,,Kevin Smith,United States,4-17-2022,,Zack and Miri Make a Porno,Kevin Smith,United States,4-17-2022
Crimson Peak,,Guillermo del Toro,United States,4-18-2022,,Crimson Peak,Guillermo Del Toro,United States,4-18-2022
Love Naggers,,unknown,United States,4-19-2022,,Love Naggers,Unknown,United States,4-19-2022
GANTZ:O,,"Keiichi Sato, Yasushi Kawamura",United States,4-20-2022,,GANTZ:O,"Keiichi Sato, Yasushi Kawamura",United States,4-20-2022
Zoot Suit,,Luis Valdez,United States,4-21-2022,,Zoot Suit,Luis Valdez,United States,4-21-2022
House of Cards,,unknown,United States,4-22-2022,,House of Cards,Unknown,United States,4-22-2022
Signal,,unknown,United States,4-23-2022,,Signal,Unknown,United States,4-23-2022
Slasher,,unknown,United States,4-24-2022,,Slasher,Unknown,United States,4-24-2022
Roohi,,Hardik Mehta,United States,4-25-2022,,Roohi,Hardik Mehta,United States,4-25-2022
This Is a Robbery: The World's Biggest Art Heist,,unknown,United States,4-26-2022,,This Is a Robbery: The World's Biggest Art Heist,Unknown,United States,4-26-2022
Ferrari Ki Sawaari,,Rajesh Mapuskar,United States,4-27-2022,,Ferrari Ki Sawaari,Rajesh Mapuskar,United States,4-27-2022
My Fair Lady,,George Cukor,United States,4-28-2022,,My Fair Lady,George Cukor,United States,4-28-2022
Prank Encounters,,unknown,United States,4-29-2022,,Prank Encounters,Unknown,United States,4-29-2022
A Week Away,,Roman White,United States,4-30-2022,,A Week Away,Roman White,United States,4-30-2022
Men on a Mission,,Jung-ah Im,United States,5-1-2022,,Men on a Mission,Jung-Ah Im,United States,5-1-2022
Get on Up,,Tate Taylor,United States,5-2-2022,,Get on Up,Tate Taylor,United States,5-2-2022
The Lost Pirate Kingdom,,unknown,United States,5-3-2022,,The Lost Pirate Kingdom,Unknown,United States,5-3-2022
Zero Chill,,unknown,United States,5-4-2022,,Zero Chill,Unknown,United States,5-4-2022
Love Alarm,,unknown,United States,5-5-2022,,Love Alarm,Unknown,United States,5-5-2022
The Block Island Sound,,"Kevin McManus, Matthew McManus",United States,5-6-2022,,The Block Island Sound,"Kevin Mcmanus, Matthew Mcmanus",United States,5-6-2022
PokÃ©mon Journeys: The Series,,unknown,United States,5-7-2022,,PokÃ©mon Journeys: The Series,Unknown,United States,5-7-2022
Moxie,,Amy Poehler,United States,5-8-2022,,Moxie,Amy Poehler,United States,5-8-2022
Two Sentence Horror Stories,,unknown,United States,5-9-2022,,Two Sentence Horror Stories,Unknown,United States,5-9-2022
I Care a Lot,,J Blakeson,United States,5-10-2022,,I Care a Lot,J Blakeson,United States,5-10-2022
MeatEater,,unknown,United States,5-11-2022,,MeatEater,Unknown,United States,5-11-2022
El Chema,,unknown,United States,5-12-2022,,El Chema,Unknown,United States,5-12-2022
Love Daily,,unknown,United States,5-13-2022,,Love Daily,Unknown,United States,5-13-2022
My Dead Ex,,unknown,United States,5-14-2022,,My Dead Ex,Unknown,United States,5-14-2022
Zac and Mia,,unknown,United States,5-15-2022,,Zac and Mia,Unknown,United States,5-15-2022
Zathura,,Jon Favreau,United States,5-16-2022,,Zathura,Jon Favreau,United States,5-16-2022
Outlander,,unknown,United States,5-17-2022,,Outlander,Unknown,United States,5-17-2022
So My Grandmaâ€™s a Lesbian!,,Ãngeles ReinÃ©,United States,5-18-2022,,So My Grandmaâ€™s a Lesbian!,ÃNgeles Reinã©,United States,5-18-2022
A Monster Calls,,J.A. Bayona,United States,5-19-2022,,A Monster Calls,J.A. Bayona,United States,5-19-2022
Carmen Sandiego,,unknown,United States,5-20-2022,,Carmen Sandiego,Unknown,United States,5-20-2022
Disenchantment,,unknown,United States,5-21-2022,,Disenchantment,Unknown,United States,5-21-2022
Last Tango in Halifax,,Juliet May,United States,5-22-2022,,Last Tango in Halifax,Juliet May,United States,5-22-2022
The Idhun Chronicles,,Maite Ruiz De Austri,United States,5-23-2022,,The Idhun Chronicles,Maite Ruiz De Austri,United States,5-23-2022
History of Swear Words,,unknown,United States,5-24-2022,,History of Swear Words,Unknown,United States,5-24-2022
Playing for Keeps,,Gabriele Muccino,United States,5-25-2022,,Playing for Keeps,Gabriele Muccino,United States,5-25-2022
Cobra Kai,,unknown,United States,5-26-2022,,Cobra Kai,Unknown,United States,5-26-2022
Full Out 2: You Got This!,,Jeff Deverett,United States,5-27-2022,,Full Out 2: You Got This!,Jeff Deverett,United States,5-27-2022
Into the Wild,,Sean Penn,United States,5-28-2022,,Into the Wild,Sean Penn,United States,5-28-2022
Jenni Rivera: Mariposa de Barrio,,unknown,United States,5-29-2022,,Jenni Rivera: Mariposa de Barrio,Unknown,United States,5-29-2022
Alaska Is a Drag,,Shaz Bennett,United States,5-30-2022,,Alaska Is a Drag,Shaz Bennett,United States,5-30-2022
Chilling Adventures of Sabrina,,unknown,United States,5-31-2022,,Chilling Adventures of Sabrina,Unknown,United States,5-31-2022
Tarung Sarung,,Archie Hekagery,United States,6-1-2022,,Tarung Sarung,Archie Hekagery,United States,6-1-2022
Equinox,,unknown,United States,6-2-2022,,Equinox,Unknown,United States,6-2-2022
Still Game,,unknown,United States,6-3-2022,,Still Game,Unknown,United States,6-3-2022
The History of Future Folk,,"John Mitchell, Jeremy Kipp Walker",United States,6-4-2022,,The History of Future Folk,"John Mitchell, Jeremy Kipp Walker",United States,6-4-2022
QLIMAX THE SOURCE,,"Daan Jansen, Stijn Verlinde",United States,6-5-2022,,QLIMAX THE SOURCE,"Daan Jansen, Stijn Verlinde",United States,6-5-2022
Shaun the Sheep,,unknown,United States,6-6-2022,,Shaun the Sheep,Unknown,United States,6-6-2022
BREAK IT ALL: The History of Rock in Latin America,,Picky Talarico,United States,6-7-2022,,BREAK IT ALL: The History of Rock in Latin America,Picky Talarico,United States,6-7-2022
Grizzlies,,Miranda de Pencier,United States,6-8-2022,,Grizzlies,Miranda De Pencier,United States,6-8-2022
Tiny Pretty Things,,unknown,United States,6-9-2022,,Tiny Pretty Things,Unknown,United States,6-9-2022
The Prom,,Ryan Murphy,United States,6-10-2022,,The Prom,Ryan Murphy,United States,6-10-2022
Alice in Borderland,,unknown,United States,6-11-2022,,Alice in Borderland,Unknown,United States,6-11-2022
The Expanding Universe of Ashley Garcia,,unknown,United States,6-12-2022,,The Expanding Universe of Ashley Garcia,Unknown,United States,6-12-2022
Detention,,"Su I-Hsuan, Chuang Shiang-an, Liu Yi",United States,6-13-2022,,Detention,"Su I-Hsuan, Chuang Shiang-An, Liu Yi",United States,6-13-2022
Christmas Crossfire,,Detlev Buck,United States,6-14-2022,,Christmas Crossfire,Detlev Buck,United States,6-14-2022
Stargate SG-1,,unknown,United States,6-15-2022,,Stargate SG-1,Unknown,United States,6-15-2022
The Guest,,unknown,United States,6-16-2022,,The Guest,Unknown,United States,6-16-2022
Dance Dreams: Hot Chocolate Nutcracker,,Oliver Bokelberg,United States,6-17-2022,,Dance Dreams: Hot Chocolate Nutcracker,Oliver Bokelberg,United States,6-17-2022
A Very Country Christmas,,Justin G. Dyck,United States,6-18-2022,,A Very Country Christmas,Justin G. Dyck,United States,6-18-2022
Hometown Holiday,,Justin G. Dyck,United States,6-19-2022,,Hometown Holiday,Justin G. Dyck,United States,6-19-2022
White Christmas,,Michael Curtiz,United States,6-20-2022,,White Christmas,Michael Curtiz,United States,6-20-2022
The Liberator,,unknown,United States,6-21-2022,,The Liberator,Unknown,United States,6-21-2022
A New York Christmas Wedding,,Otoja Abit,United States,6-22-2022,,A New York Christmas Wedding,Otoja Abit,United States,6-22-2022
Operation Christmas Drop,,Martin Wood,United States,6-23-2022,,Operation Christmas Drop,Martin Wood,United States,6-23-2022
Wheels of Fortune,,Shaun Paul Piccinino,United States,6-24-2022,,Wheels of Fortune,Shaun Paul Piccinino,United States,6-24-2022
La Gran IlusiÃ³n,,Antonio DÃ­az,United States,6-25-2022,,La Gran IlusiÃ³n,Antonio Dã­Az,United States,6-25-2022
The Devil Punisher,,"Chang Chin-jung, Chen Rong-hui",United States,6-26-2022,,The Devil Punisher,"Chang Chin-Jung, Chen Rong-Hui",United States,6-26-2022
My Next Guest Needs No Introduction With David Letterman,,unknown,United States,6-27-2022,,My Next Guest Needs No Introduction With David Letterman,Unknown,United States,6-27-2022
A Choo,,"Kevin Ko, Peter Tsi",United States,6-28-2022,,A Choo,"Kevin Ko, Peter Tsi",United States,6-28-2022
The Cabin with Bert Kreischer,,unknown,United States,6-29-2022,,The Cabin with Bert Kreischer,Unknown,United States,6-29-2022
Disco Dancer,,B. Subhash,United States,6-30-2022,,Disco Dancer,B. Subhash,United States,6-30-2022
H2O: Just Add Water,,unknown,United States,7-1-2022,,H2O: Just Add Water,Unknown,United States,7-1-2022
"Good Morning, VerÃ´nica",,unknown,United States,7-2-2022,,"Good Morning, VerÃ´nica",Unknown,United States,7-2-2022
Real Steel,,Shawn Levy,United States,7-3-2022,,Real Steel,Shawn Levy,United States,7-3-2022
Cleverman,,unknown,United States,7-4-2022,,Cleverman,Unknown,United States,7-4-2022
Away,,unknown,United States,7-5-2022,,Away,Unknown,United States,7-5-2022
The Witcher: A Look Inside the Episodes,,unknown,United States,7-6-2022,,The Witcher: A Look Inside the Episodes,Unknown,United States,7-6-2022
Children of the Sea,,Ayumu Watanabe,United States,7-7-2022,,Children of the Sea,Ayumu Watanabe,United States,7-7-2022
Thomas and Friends,,Greg Tiernan,United States,7-8-2022,,Thomas and Friends,Greg Tiernan,United States,7-8-2022
Baewatch: Parental Guidance,,unknown,United States,7-9-2022,,Baewatch: Parental Guidance,Unknown,United States,7-9-2022
Islands of Faith,,Chairun Nissa,United States,7-10-2022,,Islands of Faith,Chairun Nissa,United States,7-10-2022
The Next Step,,unknown,United States,7-11-2022,,The Next Step,Unknown,United States,7-11-2022
What Keeps You Alive,,Colin Minihan,United States,7-12-2022,,What Keeps You Alive,Colin Minihan,United States,7-12-2022
The Umbrella Academy,,unknown,United States,7-13-2022,,The Umbrella Academy,Unknown,United States,7-13-2022
Skin Decision: Before and After,,unknown,United States,7-14-2022,,Skin Decision: Before and After,Unknown,United States,7-14-2022
The Epic Tales of Captain Underpants in Space,,unknown,United States,7-15-2022,,The Epic Tales of Captain Underpants in Space,Unknown,United States,7-15-2022
The Protector,,unknown,United States,7-16-2022,,The Protector,Unknown,United States,7-16-2022
Ride Like a Girl,,Rachel Griffiths,United States,7-17-2022,,Ride Like a Girl,Rachel Griffiths,United States,7-17-2022
Eurovision Song Contest: The Story of Fire Saga,,David Dobkin,United States,7-18-2022,,Eurovision Song Contest: The Story of Fire Saga,David Dobkin,United States,7-18-2022
Twogether,,unknown,United States,7-19-2022,,Twogether,Unknown,United States,7-19-2022
"Roswell, New Mexico",,unknown,United States,7-20-2022,,"Roswell, New Mexico",Unknown,United States,7-20-2022
Okko's Inn,,Kitaro Kosaka,United States,7-21-2022,,Okko's Inn,Kitaro Kosaka,United States,7-21-2022
The Witch: Part 1 - The Subversion,,Park Hoon-jung,United States,7-22-2022,,The Witch: Part 1 - The Subversion,Park Hoon-Jung,United States,7-22-2022
Queen of the South,,unknown,United States,7-23-2022,,Queen of the South,Unknown,United States,7-23-2022
Supernatural,,Phil Sgriccia,United States,7-24-2022,,Supernatural,Phil Sgriccia,United States,7-24-2022
Dear My Friends,,unknown,United States,7-25-2022,,Dear My Friends,Unknown,United States,7-25-2022
Betaal,,unknown,United States,7-26-2022,,Betaal,Unknown,United States,7-26-2022
The Lovebirds,,Michael Showalter,United States,7-27-2022,,The Lovebirds,Michael Showalter,United States,7-27-2022
Iris,,unknown,United States,7-28-2022,,Iris,Unknown,United States,7-28-2022
Avatar: The Last Airbender,,unknown,United States,7-29-2022,,Avatar: The Last Airbender,Unknown,United States,7-29-2022
Parasyte: The Maxim,,unknown,United States,7-30-2022,,Parasyte: The Maxim,Unknown,United States,7-30-2022
Strangers from Hell,,unknown,United States,7-31-2022,,Strangers from Hell,Unknown,United States,7-31-2022
Action Replayy,,Vipul Amrutlal Shah,United States,8-1-2022,,Action Replayy,Vipul Amrutlal Shah,United States,8-1-2022
Aerials,,S.A. Zaidi,United States,8-2-2022,,Aerials,S.A. Zaidi,United States,8-2-2022
In Paradox,,Hamad AlSarraf,United States,8-3-2022,,In Paradox,Hamad Alsarraf,United States,8-3-2022
Roped,,Shaun Paul Piccinino,United States,8-4-2022,,Roped,Shaun Paul Piccinino,United States,8-4-2022
Monthly Girls' Nozaki Kun,,unknown,United States,8-5-2022,,Monthly Girls' Nozaki Kun,Unknown,United States,8-5-2022
The Half Of It,,Alice Wu,United States,8-6-2022,,The Half Of It,Alice Wu,United States,8-6-2022
The Last Kingdom,,unknown,United States,8-7-2022,,The Last Kingdom,Unknown,United States,8-7-2022
