title,director,country,date,,tr,trim_title,trim_director,trim_country,trim_date
Absurd Planet,,unknown,United States,8-8-2022,,Absurd Planet,Unknown,United States,8-8-2022
Fary : Hexagone,,"Adrien Lagier, Ousmane Ly",United States,8-9-2022,,Fary : Hexagone,"Adrien Lagier, Ousmane Ly",United States,8-9-2022
Jem and the Holograms,,Jon M. Chu,United States,8-10-2022,,Jem and the Holograms,Jon M. Chu,United States,8-10-2022
Code 8,,Jeff Chan,United States,8-11-2022,,Code 8,Jeff Chan,United States,8-11-2022
The Last Airbender,,M. Night Shyamalan,United States,8-12-2022,,The Last Airbender,M. Night Shyamalan,United States,8-12-2022
Dark Light,,Padraig Reynolds,United States,8-13-2022,,Dark Light,Padraig Reynolds,United States,8-13-2022
Legacies,,unknown,United States,8-14-2022,,Legacies,Unknown,United States,8-14-2022
Violet Evergarden: Eternity and the Auto Memory Doll,,Haruka Fujita,United States,8-15-2022,,Violet Evergarden: Eternity and the Auto Memory Doll,Haruka Fujita,United States,8-15-2022
The Runaways,,Floria Sigismondi,United States,8-16-2022,,The Runaways,Floria Sigismondi,United States,8-16-2022
AkbarÂ Birbal,,unknown,United States,8-17-2022,,AkbarÂ Birbal,Unknown,United States,8-17-2022
Bethany Hamilton: Unstoppable,,Aaron Lieber,United States,8-18-2022,,Bethany Hamilton: Unstoppable,Aaron Lieber,United States,8-18-2022
3022,,John Suits,United States,8-19-2022,,3022,John Suits,United States,8-19-2022
Lu Over the Wall,,Masaaki Yuasa,United States,8-20-2022,,Lu Over the Wall,Masaaki Yuasa,United States,8-20-2022
I Am Not Okay With This,,unknown,United States,8-21-2022,,I Am Not Okay With This,Unknown,United States,8-21-2022
Arrow,,James Bamford,United States,8-22-2022,,Arrow,James Bamford,United States,8-22-2022
"Faith, Hope & Love",,Robert Krantz,United States,8-23-2022,,"Faith, Hope & Love",Robert Krantz,United States,8-23-2022
Miraculous: Tales of Ladybug & Cat Noir,,Thomas Astruc,United States,8-24-2022,,Miraculous: Tales of Ladybug & Cat Noir,Thomas Astruc,United States,8-24-2022
The Brave,,William Kaufman,United States,8-25-2022,,The Brave,William Kaufman,United States,8-25-2022
Until Dawn,,unknown,United States,8-26-2022,,Until Dawn,Unknown,United States,8-26-2022
Cheer,,unknown,United States,8-27-2022,,Cheer,Unknown,United States,8-27-2022
Border Security: America's Front Line,,unknown,United States,8-28-2022,,Border Security: America's Front Line,Unknown,United States,8-28-2022
Cells at Work!,,unknown,United States,8-29-2022,,Cells at Work!,Unknown,United States,8-29-2022
You,,Lee Toland Krieger,United States,8-30-2022,,You,Lee Toland Krieger,United States,8-30-2022
Fireworks,,"Akiyuki Shinbo, Nobuyuki Takeuchi",United States,8-31-2022,,Fireworks,"Akiyuki Shinbo, Nobuyuki Takeuchi",United States,8-31-2022
Sweetheart,,J.D. Dillard,United States,9-1-2022,,Sweetheart,J.D. Dillard,United States,9-1-2022
Once Upon A Time In Lingjian Mountain,,unknown,United States,9-2-2022,,Once Upon A Time In Lingjian Mountain,Unknown,United States,9-2-2022
At the Dolphin Bay,,unknown,United States,9-3-2022,,At the Dolphin Bay,Unknown,United States,9-3-2022
K-on! the movie,,Naoko Yamada,United States,9-4-2022,,K-on! the movie,Naoko Yamada,United States,9-4-2022
The Garden of Words,,Makoto Shinkai,United States,9-5-2022,,The Garden of Words,Makoto Shinkai,United States,9-5-2022
Put Your Head on My Shoulder,,unknown,United States,9-6-2022,,Put Your Head on My Shoulder,Unknown,United States,9-6-2022
Shine On with Reese,,unknown,United States,9-7-2022,,Shine On with Reese,Unknown,United States,9-7-2022
Rattlesnake,,Zak Hilditch,United States,9-8-2022,,Rattlesnake,Zak Hilditch,United States,9-8-2022
Daybreak,,unknown,United States,9-9-2022,,Daybreak,Unknown,United States,9-9-2022
Jenny Slate: Stage Fright,,Gillian Robespierre,United States,9-10-2022,,Jenny Slate: Stage Fright,Gillian Robespierre,United States,9-10-2022
Legend Quest: Masters of Myth,,unknown,United States,9-11-2022,,Legend Quest: Masters of Myth,Unknown,United States,9-11-2022
Creeped Out,,unknown,United States,9-12-2022,,Creeped Out,Unknown,United States,9-12-2022
Raising Dion,,unknown,United States,9-13-2022,,Raising Dion,Unknown,United States,9-13-2022
Seis Manos,,unknown,United States,9-14-2022,,Seis Manos,Unknown,United States,9-14-2022
In the Shadow of the Moon,,Jim Mickle,United States,9-15-2022,,In the Shadow of the Moon,Jim Mickle,United States,9-15-2022
IZombie,,unknown,United States,9-16-2022,,IZombie,Unknown,United States,9-16-2022
Rocko's Modern Life: Static Cling,,"Joe Murray, Cosmo Segurson",United States,9-17-2022,,Rocko's Modern Life: Static Cling,"Joe Murray, Cosmo Segurson",United States,9-17-2022
PILI Fantasy: War of Dragons,,unknown,United States,9-18-2022,,PILI Fantasy: War of Dragons,Unknown,United States,9-18-2022
The Last Czars,,unknown,United States,9-19-2022,,The Last Czars,Unknown,United States,9-19-2022
Inhuman Kiss,,Sittisiri Mongkolsiri,United States,9-20-2022,,Inhuman Kiss,Sittisiri Mongkolsiri,United States,9-20-2022
Exhibit A,,unknown,United States,9-21-2022,,Exhibit A,Unknown,United States,9-21-2022
Kahaani,,Sujoy Ghosh,United States,9-22-2022,,Kahaani,Sujoy Ghosh,United States,9-22-2022
Go! Live Your Way,,unknown,United States,9-23-2022,,Go! Live Your Way,Unknown,United States,9-23-2022
Stree,,Amar Kaushik,United States,9-24-2022,,Stree,Amar Kaushik,United States,9-24-2022
We Are Legends,,Daniel Yee Heng Chan,United States,9-25-2022,,We Are Legends,Daniel Yee Heng Chan,United States,9-25-2022
Rim of the World,,McG,United States,9-26-2022,,Rim of the World,Mcg,United States,9-26-2022
The Perfection,,Richard Shepard,United States,9-27-2022,,The Perfection,Richard Shepard,United States,9-27-2022
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,,"Mike Diva, Akiva Schaffer",United States,9-28-2022,,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,"Mike Diva, Akiva Schaffer",United States,9-28-2022
Chambers,,unknown,United States,9-29-2022,,Chambers,Unknown,United States,9-29-2022
Crazy Ex-Girlfriend,,unknown,United States,9-30-2022,,Crazy Ex-Girlfriend,Unknown,United States,9-30-2022
You vs. Wild,,unknown,United States,10-1-2022,,You vs. Wild,Unknown,United States,10-1-2022
Love O2O,,Tianyu Zhao,United States,10-2-2022,,Love O2O,Tianyu Zhao,United States,10-2-2022
Santa Clarita Diet,,unknown,United States,10-3-2022,,Santa Clarita Diet,Unknown,United States,10-3-2022
Into the Badlands,,unknown,United States,10-4-2022,,Into the Badlands,Unknown,United States,10-4-2022
The Kirlian Frequency,,unknown,United States,10-5-2022,,The Kirlian Frequency,Unknown,United States,10-5-2022
Marvel's The Punisher,,unknown,United States,10-6-2022,,Marvel's The Punisher,Unknown,United States,10-6-2022
Tim Minchin And The Heritage Orchestra Live,,Matt Askem,United States,10-7-2022,,Tim Minchin And The Heritage Orchestra Live,Matt Askem,United States,10-7-2022
People Just Do Nothing,,unknown,United States,10-8-2022,,People Just Do Nothing,Unknown,United States,10-8-2022
Neo Yokio,,unknown,United States,10-9-2022,,Neo Yokio,Unknown,United States,10-9-2022
Mystery Science Theater 3000: The Return,,unknown,United States,10-10-2022,,Mystery Science Theater 3000: The Return,Unknown,United States,10-10-2022
Silvana Sin Lana,,unknown,United States,10-11-2022,,Silvana Sin Lana,Unknown,United States,10-11-2022
Transfers,,unknown,United States,10-12-2022,,Transfers,Unknown,United States,10-12-2022
Wanderlust,,unknown,United States,10-13-2022,,Wanderlust,Unknown,United States,10-13-2022
Edgar Rice Burroughs' Tarzan and Jane,,unknown,United States,10-14-2022,,Edgar Rice Burroughs' Tarzan and Jane,Unknown,United States,10-14-2022
Errementari: The Blacksmith and the Devil,,Paul Urkijo Alijo,United States,10-15-2022,,Errementari: The Blacksmith and the Devil,Paul Urkijo Alijo,United States,10-15-2022
The Curious Creations of Christine McConnell,,unknown,United States,10-16-2022,,The Curious Creations of Christine McConnell,Unknown,United States,10-16-2022
Tales From the Hood 2,,"Rusty Cundieff, Darin Scott",United States,10-17-2022,,Tales From the Hood 2,"Rusty Cundieff, Darin Scott",United States,10-17-2022
Monty Python Best Bits (mostly),,unknown,United States,10-18-2022,,Monty Python Best Bits (mostly),Unknown,United States,10-18-2022
Monty Python: Before the Flying Circus,,Will Yapp,United States,10-19-2022,,Monty Python: Before the Flying Circus,Will Yapp,United States,10-19-2022
Battlefish,,unknown,United States,10-20-2022,,Battlefish,Unknown,United States,10-20-2022
Maniac,,unknown,United States,10-21-2022,,Maniac,Unknown,United States,10-21-2022
American Vandal,,unknown,United States,10-22-2022,,American Vandal,Unknown,United States,10-22-2022
If I were an Animal,,unknown,United States,10-23-2022,,If I were an Animal,Unknown,United States,10-23-2022
Ultimate Beastmaster MÃ©xico,,unknown,United States,10-24-2022,,Ultimate Beastmaster MÃ©xico,Unknown,United States,10-24-2022
Expelled from Paradise,,Seiji Mizushima,United States,10-25-2022,,Expelled from Paradise,Seiji Mizushima,United States,10-25-2022
Inspector Gadget,,unknown,United States,10-26-2022,,Inspector Gadget,Unknown,United States,10-26-2022
Come Sunday,,Joshua Marston,United States,10-27-2022,,Come Sunday,Joshua Marston,United States,10-27-2022
"Ram Dass, Going Home",,Derek Peck,United States,10-28-2022,,"Ram Dass, Going Home",Derek Peck,United States,10-28-2022
James Acaster: Repertoire,,Dan Lucchesi,United States,10-29-2022,,James Acaster: Repertoire,Dan Lucchesi,United States,10-29-2022
Holy Camp!,,"Javier Ambrossi, Javier Calvo",United States,10-30-2022,,Holy Camp!,"Javier Ambrossi, Javier Calvo",United States,10-30-2022
Episodes,,unknown,United States,10-31-2022,,Episodes,Unknown,United States,10-31-2022
SPF-18,,Alex Israel,United States,11-1-2022,,SPF-18,Alex Israel,United States,11-1-2022
Beyond Stranger Things,,unknown,United States,11-2-2022,,Beyond Stranger Things,Unknown,United States,11-2-2022
Dark Matter,,unknown,United States,11-3-2022,,Dark Matter,Unknown,United States,11-3-2022
Opening Night,,Isaac Rentz,United States,11-4-2022,,Opening Night,Isaac Rentz,United States,11-4-2022
Mindhorn,,Sean Foley,United States,11-5-2022,,Mindhorn,Sean Foley,United States,11-5-2022
Notes on Blindness,,"Peter Middleton, James Spinney",United States,11-6-2022,,Notes on Blindness,"Peter Middleton, James Spinney",United States,11-6-2022
Dead Set,,unknown,United States,11-7-2022,,Dead Set,Unknown,United States,11-7-2022
Edge of the Universe,,unknown,United States,11-8-2022,,Edge of the Universe,Unknown,United States,11-8-2022
Pee-wee's Big Holiday,,John Lee,United States,11-9-2022,,Pee-wee's Big Holiday,John Lee,United States,11-9-2022
'89,,unknown,United States,11-10-2022,,'89,Unknown,United States,11-10-2022
2036 Origin Unknown,,Hasraf Dulull,United States,11-11-2022,,2036 Origin Unknown,Hasraf Dulull,United States,11-11-2022
4th Man Out,,Andrew Nackman,United States,11-12-2022,,4th Man Out,Andrew Nackman,United States,11-12-2022
68 Kill,,Trent Haaga,United States,11-13-2022,,68 Kill,Trent Haaga,United States,11-13-2022
A Clockwork Orange,,Stanley Kubrick,United States,11-14-2022,,A Clockwork Orange,Stanley Kubrick,United States,11-14-2022
A Young Doctor's Notebook and Other Stories,,unknown,United States,11-15-2022,,A Young Doctor's Notebook and Other Stories,Unknown,United States,11-15-2022
A.X.L.,,Oliver Daly,United States,11-16-2022,,A.X.L.,Oliver Daly,United States,11-16-2022
Addicted to Life,,Thierry Donard,United States,11-17-2022,,Addicted to Life,Thierry Donard,United States,11-17-2022
All Hallows' Eve,,Charlie Vaughn,United States,11-18-2022,,All Hallows' Eve,Charlie Vaughn,United States,11-18-2022
American Psycho,,Mary Harron,United States,11-19-2022,,American Psycho,Mary Harron,United States,11-19-2022
Anjaan: Rural Myths,,unknown,United States,11-20-2022,,Anjaan: Rural Myths,Unknown,United States,11-20-2022
Basic Instinct,,Paul Verhoeven,United States,11-21-2022,,Basic Instinct,Paul Verhoeven,United States,11-21-2022
Bates Motel,,unknown,United States,11-22-2022,,Bates Motel,Unknown,United States,11-22-2022
Battlefield Recovery,,unknown,United States,11-23-2022,,Battlefield Recovery,Unknown,United States,11-23-2022
Behind the Curtain: Todrick Hall,,Katherine Fairfax Wright,United States,11-24-2022,,Behind the Curtain: Todrick Hall,Katherine Fairfax Wright,United States,11-24-2022
Butterfield 8,,Daniel Mann,United States,11-25-2022,,Butterfield 8,Daniel Mann,United States,11-25-2022
Camelia la Texana,,Carlos Bolado,United States,11-26-2022,,Camelia la Texana,Carlos Bolado,United States,11-26-2022
Carrie,,Brian De Palma,United States,11-27-2022,,Carrie,Brian De Palma,United States,11-27-2022
Case Closed,,unknown,United States,11-28-2022,,Case Closed,Unknown,United States,11-28-2022
Charlotte's Web,,"Charles A. Nichols, Iwao Takamoto",United States,11-29-2022,,Charlotte's Web,"Charles A. Nichols, Iwao Takamoto",United States,11-29-2022
Chupke Chupke,,Hrishikesh Mukherjee,United States,11-30-2022,,Chupke Chupke,Hrishikesh Mukherjee,United States,11-30-2022
Click,,Frank Coraci,United States,12-1-2022,,Click,Frank Coraci,United States,12-1-2022
Cloud Atlas,,"Lilly Wachowski, Lana Wachowski, Tom Tykwer",United States,12-2-2022,,Cloud Atlas,"Lilly Wachowski, Lana Wachowski, Tom Tykwer",United States,12-2-2022
Covered: Alive in Asia,,"Micah Bickham, Galley Molina",United States,12-3-2022,,Covered: Alive in Asia,"Micah Bickham, Galley Molina",United States,12-3-2022
Dad's Army,,unknown,United States,12-4-2022,,Dad's Army,Unknown,United States,12-4-2022
Deathgrip,,Clay Porter,United States,12-5-2022,,Deathgrip,Clay Porter,United States,12-5-2022
Devlok with Devdutt Pattanaik,,unknown,United States,12-6-2022,,Devlok with Devdutt Pattanaik,Unknown,United States,12-6-2022
El Chavo,,unknown,United States,12-7-2022,,El Chavo,Unknown,United States,12-7-2022
El Clon,,unknown,United States,12-8-2022,,El Clon,Unknown,United States,12-8-2022
Evan Almighty,,Tom Shadyac,United States,12-9-2022,,Evan Almighty,Tom Shadyac,United States,12-9-2022
Father Brown,,Ian Barber,United States,12-10-2022,,Father Brown,Ian Barber,United States,12-10-2022
Fiddler on the Roof,,Norman Jewison,United States,12-11-2022,,Fiddler on the Roof,Norman Jewison,United States,12-11-2022
Final Destination,,James Wong,United States,12-12-2022,,Final Destination,James Wong,United States,12-12-2022
Forbidden Planet,,Fred M. Wilcox,United States,12-13-2022,,Forbidden Planet,Fred M. Wilcox,United States,12-13-2022
Galavant,,unknown,United States,12-14-2022,,Galavant,Unknown,United States,12-14-2022
Gigi,,"Vincente Minnelli, Charles Walters",United States,12-15-2022,,Gigi,"Vincente Minnelli, Charles Walters",United States,12-15-2022
Gone are the Days,,Mark Landre Gould,United States,12-16-2022,,Gone are the Days,Mark Landre Gould,United States,12-16-2022
Haunters: The Art of the Scare,,Jon Schnitzer,United States,12-17-2022,,Haunters: The Art of the Scare,Jon Schnitzer,United States,12-17-2022
Haven,,unknown,United States,12-18-2022,,Haven,Unknown,United States,12-18-2022
Holy Man 2,,Note Chern-Yim,United States,12-19-2022,,Holy Man 2,Note Chern-Yim,United States,12-19-2022
Horns,,Alexandre Aja,United States,12-20-2022,,Horns,Alexandre Aja,United States,12-20-2022
Jonathan Strange & Mr Norrell,,Toby Haynes,United States,12-21-2022,,Jonathan Strange & Mr Norrell,Toby Haynes,United States,12-21-2022
Killer Klowns from Outer Space,,Stephen Chiodo,United States,12-22-2022,,Killer Klowns from Outer Space,Stephen Chiodo,United States,12-22-2022
Kingpin,,"Peter Farrelly, Bobby Farrelly",United States,12-23-2022,,Kingpin,"Peter Farrelly, Bobby Farrelly",United States,12-23-2022
Know Your Enemy - Japan,,"Frank Capra, Joris Ivens",United States,12-24-2022,,Know Your Enemy - Japan,"Frank Capra, Joris Ivens",United States,12-24-2022
Left Behind,,Vic Armstrong,United States,12-25-2022,,Left Behind,Vic Armstrong,United States,12-25-2022
LEGO Ninjago: Masters of Spinjitzu: Day of the Departed,,unknown,United States,12-26-2022,,LEGO Ninjago: Masters of Spinjitzu: Day of the Departed,Unknown,United States,12-26-2022
Man vs Wild with Sunny Leone,,unknown,United States,12-27-2022,,Man vs Wild with Sunny Leone,Unknown,United States,12-27-2022
Mars,,Everardo Gout,United States,12-28-2022,,Mars,Everardo Gout,United States,12-28-2022
Miss Hokusai,,Keiichi Hara,United States,12-29-2022,,Miss Hokusai,Keiichi Hara,United States,12-29-2022
Mohawk,,Ted Geoghegan,United States,12-30-2022,,Mohawk,Ted Geoghegan,United States,12-30-2022
Once Upon a Time in the West,,Sergio Leone,United States,12-31-2022,,Once Upon a Time in the West,Sergio Leone,United States,12-31-2022
Only God Forgives,,Nicolas Winding Refn,United States,1-1-2023,,Only God Forgives,Nicolas Winding Refn,United States,1-1-2023
Pacific Heat,,unknown,United States,1-2-2023,,Pacific Heat,Unknown,United States,1-2-2023
Paris Is Burning,,Jennie Livingston,United States,1-3-2023,,Paris Is Burning,Jennie Livingston,United States,1-3-2023
Pee-wee's Playhouse,,unknown,United States,1-4-2023,,Pee-wee's Playhouse,Unknown,United States,1-4-2023
Philadelphia,,Jonathan Demme,United States,1-5-2023,,Philadelphia,Jonathan Demme,United States,1-5-2023
Raging Bull,,Martin Scorsese,United States,1-6-2023,,Raging Bull,Martin Scorsese,United States,1-6-2023
Red Dawn,,John Milius,United States,1-7-2023,,Red Dawn,John Milius,United States,1-7-2023
Romeo Ranjha,,Navaniat Singh,United States,1-8-2023,,Romeo Ranjha,Navaniat Singh,United States,1-8-2023
Rosemary's Baby,,Roman Polanski,United States,1-9-2023,,Rosemary's Baby,Roman Polanski,United States,1-9-2023
Scandal in Sorrento,,Dino Risi,United States,1-10-2023,,Scandal in Sorrento,Dino Risi,United States,1-10-2023
Searching for Bobby Fischer,,Steven Zaillian,United States,1-11-2023,,Searching for Bobby Fischer,Steven Zaillian,United States,1-11-2023
Soul Surfer,,Sean McNamara,United States,1-12-2023,,Soul Surfer,Sean Mcnamara,United States,1-12-2023
Strictly Ballroom,,Baz Luhrmann,United States,1-13-2023,,Strictly Ballroom,Baz Luhrmann,United States,1-13-2023
Sweeney Todd: The Demon Barber of Fleet Street,,Tim Burton,United States,1-14-2023,,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,United States,1-14-2023
The Crying Game,,Neil Jordan,United States,1-15-2023,,The Crying Game,Neil Jordan,United States,1-15-2023
The Lamb,,Timothy Reckart,United States,1-16-2023,,The Lamb,Timothy Reckart,United States,1-16-2023
The Longest Yard,,Robert Aldrich,United States,1-17-2023,,The Longest Yard,Robert Aldrich,United States,1-17-2023
The Longshots,,Fred Durst,United States,1-18-2023,,The Longshots,Fred Durst,United States,1-18-2023
The Space Between Us,,Peter Chelsom,United States,1-19-2023,,The Space Between Us,Peter Chelsom,United States,1-19-2023
The Twilight Zone (Original Series),,unknown,United States,1-20-2023,,The Twilight Zone (Original Series),Unknown,United States,1-20-2023
"To Wong Foo, Thanks for Everything! Julie Newmar",,Beeban Kidron,United States,1-21-2023,,"To Wong Foo, Thanks for Everything! Julie Newmar",Beeban Kidron,United States,1-21-2023
Tremors 2: Aftershocks,,S.S. Wilson,United States,1-22-2023,,Tremors 2: Aftershocks,S.S. Wilson,United States,1-22-2023
Tremors 6: A Cold Day in Hell,,Don Michael Paul,United States,1-23-2023,,Tremors 6: A Cold Day in Hell,Don Michael Paul,United States,1-23-2023
Twin Peaks,,unknown,United States,1-24-2023,,Twin Peaks,Unknown,United States,1-24-2023
Under an Arctic Sky,,Chris Burkard,United States,1-25-2023,,Under an Arctic Sky,Chris Burkard,United States,1-25-2023
Yes or No,,Saratswadee Wongsomphet,United States,1-26-2023,,Yes or No,Saratswadee Wongsomphet,United States,1-26-2023
Zodiac,,David Fincher,United States,1-27-2023,,Zodiac,David Fincher,United States,1-27-2023
